from,to,subject,date,content,status,is_trash,is_draft,sentiment_score
[email],test@example.com,School Event Update,2025-04-24,The Spring Fair has been moved to Friday afternoon.,received,True,False,0.8113390207290649
[email],test@example.com,School Event Update,2025-04-12,The Spring Fair has been moved to Friday afternoon.,received,False,False,0.8113390207290649
[email],test@example.com,School Event Update,2025-04-03,The Spring Fair has been moved to Friday afternoon.,received,False,False,0.8113390207290649
[email],test@example.com,Great Team Effort!,2025-04-16,The teamwork you showed today was inspiring. Well done!,received,False,False,9.989076852798462
[email],test@example.com,Great Team Effort!,2025-04-15,The teamwork you showed today was inspiring. Well done!,received,False,True,9.989076852798462
test@example.com,[email],Excellent Class Participation,2025-04-17,You really made the class discussion lively and thoughtful.,sent,True,False,9.988957643508911
[email],test@example.com,Excellent Class Participation,2025-04-21,You really made the class discussion lively and thoughtful.,received,True,False,9.988957643508911
test@example.com,[email],Excellent Class Participation,2025-04-16,You really made the class discussion lively and thoughtful.,sent,False,False,9.988957643508911
test@example.com,[email],Excellent Class Participation,2025-04-28,You really made the class discussion lively and thoughtful.,sent,True,True,9.988957643508911
test@example.com,[email],Lost and Found Notice,2025-04-15,Found items are displayed near the main office until Friday.,sent,False,False,9.971191883087158
[email],test@example.com,Lost and Found Notice,2025-04-04,Found items are displayed near the main office until Friday.,received,False,False,9.971191883087158
test@example.com,[email],Lost and Found Notice,2025-04-19,Found items are displayed near the main office until Friday.,sent,False,True,9.971191883087158
test@example.com,[email],Lost and Found Notice,2025-04-20,Found items are displayed near the main office until Friday.,sent,True,False,9.971191883087158
test@example.com,[email],Stay Away from My Friend,2025-04-20,"If I see you near her again, it won’t end well.",sent,True,True,0.0132209062576293
[email],test@example.com,Reminder: Library Hours,2025-04-15,The library will close early tomorrow at 2 PM.,received,False,False,0.0338310003280639
test@example.com,[email],Reminder: Library Hours,2025-04-20,The library will close early tomorrow at 2 PM.,sent,True,False,0.0338310003280639
[email],test@example.com,Reminder: Library Hours,2025-04-08,The library will close early tomorrow at 2 PM.,received,True,True,0.0338310003280639
test@example.com,[email],Reminder: Library Hours,2025-04-01,The library will close early tomorrow at 2 PM.,sent,False,True,0.0338310003280639
[email],test@example.com,Thanks for Helping Me Study,2025-04-22,Couldn't have passed the quiz without your help.,received,True,True,9.932405948638916
test@example.com,[email],Thanks for Helping Me Study,2025-04-22,Couldn't have passed the quiz without your help.,sent,False,False,9.932405948638916
test@example.com,[email],Thanks for Helping Me Study,2025-04-02,Couldn't have passed the quiz without your help.,sent,True,True,9.932405948638916
[email],test@example.com,Thanks for Helping Me Study,2025-04-30,Couldn't have passed the quiz without your help.,received,True,False,9.932405948638916
[email],test@example.com,We Jump Him Today,2025-04-13,"The whole group is ready. After lunch, behind the cafeteria.",received,True,False,9.983066320419312
[email],test@example.com,Thanks for Helping Me Study,2025-04-13,Couldn't have passed the quiz without your help.,received,False,False,9.932405948638916
test@example.com,[email],Thanks for Helping Me Study,2025-04-05,Couldn't have passed the quiz without your help.,sent,True,True,9.932405948638916
[email],test@example.com,Thanks for Helping Me Study,2025-04-21,Couldn't have passed the quiz without your help.,received,True,False,9.932405948638916
[email],test@example.com,You’re Pathetic,2025-04-02,Nobody likes you. You’re a complete joke.,received,True,True,0.0050592422485351
[email],test@example.com,You’ll Pay for This,2025-04-23,I swear you’ll regret messing with us.,received,True,True,0.0104796886444091
test@example.com,[email],You’ll Pay for This,2025-04-01,I swear you’ll regret messing with us.,sent,False,False,0.0104796886444091
test@example.com,[email],We’re Done Talking,2025-04-11,"Next time I see you, it won’t be just words. Watch your back.",sent,False,True,0.1172959804534912
[email],test@example.com,Nobody Cares About You,2025-04-13,You could disappear and no one would notice.,received,False,False,9.7126567363739
[email],test@example.com,You’re the Worst,2025-04-07,You ruin everything you touch. Just stop showing up.,received,True,True,0.0050711631774902
test@example.com,[email],Your Time’s Up,2025-04-26,We waited long enough. You’re going to pay today.,sent,True,True,0.0227564573287963
[email],test@example.com,This Is Your Last Warning,2025-04-09,Cross me again and you’ll find out what real trouble is.,received,False,True,0.0505298376083374